MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,dayofweek,quarter,month,year,dayofyear,dayofmonth,weekofyear,Group,dayofweek_sin,dayofweek_cos,month_sin,month_cos,year_sin,year_cos,is_weekend,is_month_start,is_month_end,Location,WindGustDir,WindDir9am,WindDir3pm,RainToday,Season,RainTomorrow,0,Link,Link_new,position,No,Yes
0.5306603773584906,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.05384615384615385,0.1724137931034483,0.76,0.32,0.5223140495867789,0.4864000000000015,0.49235120195397863,0.499916692577243,0.6118143459915611,0.746641074856046,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,9,13,12,7,0,3,0,Canberra,2801,http://www.bom.gov.au/climate/dwo/IDCJDW2801.latest.shtml,"[-35.2809, 149.1300]",0.7494309,0.25056908
0.7051886792452831,0.529964466953163,0.0,0.05103448275862069,0.5262441283480883,0.26333736347924863,0.13076923076923078,0.3448275862068966,0.79,0.62,0.5322314049586794,0.5200000000000014,0.1111111111111111,0.1111111111111111,0.6518987341772151,0.654510556621881,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,37,13,4,1,0,3,0,Sydney,2124,http://www.bom.gov.au/climate/dwo/IDCJDW2124.latest.shtml,"[-33.8688, 151.2093]",0.8466597,0.15334028
0.6886792452830189,0.529964466953163,0.0,0.07448275862068966,0.5262441283480883,0.26333736347924863,0.08461538461538462,0.1724137931034483,0.55,0.41000000000000003,0.4842975206611584,0.45119999999999827,0.6666666666666666,0.1111111111111111,0.6877637130801687,0.7351247600767753,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,31,13,9,12,0,3,0,Perth,6111,http://www.bom.gov.au/climate/dwo/IDCJDW6111.latest.shtml,"[-31.9505, 115.8605]",0.89914215,0.10085784
0.554245283018868,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.11538461538461539,0.29885057471264365,0.63,0.68,0.48264462809917674,0.5312000000000001,0.49235120195397863,0.499916692577243,0.559071729957806,0.4491362763915547,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,15,13,8,9,0,3,0,Hobart,7021,http://www.bom.gov.au/climate/dwo/IDCJDW7021.latest.shtml,"[-42.8821, 147.3272]",0.8753373,0.1246627
0.8419811320754718,0.529964466953163,0.01293800539083558,0.02482758620689655,0.5262441283480883,0.26333736347924863,0.18461538461538463,0.27586206896551724,0.8200000000000001,0.72,0.3570247933884332,0.37599999999999945,0.7777777777777777,0.7777777777777777,0.7827004219409283,0.7159309021113243,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,13,13,7,14,1,3,1,Darwin,8014,http://www.bom.gov.au/climate/dwo/IDCJDW8014.latest.shtml,"[-12.4634, 130.8456]",0.3645774,0.6354226
0.6933962264150944,0.529964466953163,0.0026954177897574125,0.03724137931034483,0.5262441283480883,0.26333736347924863,0.05384615384615385,0.14942528735632182,0.61,0.6,0.51404958677686,0.5103999999999989,0.2222222222222222,0.5555555555555556,0.729957805907173,0.6295585412667946,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,7,13,2,0,0,3,0,Brisbane,4019,http://www.bom.gov.au/climate/dwo/IDCJDW4019.latest.shtml,"[-27.4698, 153.0251]",0.5407545,0.4592455
0.5966981132075472,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.06923076923076923,0.22988505747126436,0.59,0.36,0.49917355371901095,0.513600000000002,0.49235120195397863,0.499916692577243,0.6265822784810127,0.6410748560460652,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,0,13,9,9,0,3,0,Adelaide,5081,http://www.bom.gov.au/climate/dwo/IDCJDW5081.latest.shtml,"[-34.9285, 138.6007]",0.9446805,0.055319473
0.6839622641509434,0.529964466953163,0.0,0.07448275862068966,0.5262441283480883,0.26333736347924863,0.15384615384615385,0.14942528735632182,0.5,0.26,0.48264462809917674,0.44319999999999915,0.6666666666666666,0.1111111111111111,0.7067510548523207,0.8157389635316699,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,32,13,0,9,0,3,0,PerthAirport,6110,http://www.bom.gov.au/climate/dwo/IDCJDW6110.latest.shtml,"[-31.9403, 115.9663]",0.90992564,0.09007435
0.7452830188679246,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.16923076923076924,0.1954022988505747,0.45,0.53,0.47933884297520635,0.44319999999999915,0.49235120195397863,0.1111111111111111,0.7742616033755274,0.6871401151631477,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,2,13,5,5,0,3,1,Albury,2002,http://www.bom.gov.au/climate/dwo/IDCJDW2002.latest.shtml,"[-36.0737, 146.9135]",0.43174922,0.5682508
0.5778301886792453,0.529964466953163,0.0,0.03774148625439416,0.5262441283480883,0.26333736347924863,0.18461538461538463,0.4482758620689655,0.73,0.6,0.5123966942148783,0.5568000000000008,0.5555555555555556,0.4444444444444444,0.580168776371308,0.5470249520153551,0.6666666666666666,0.0,0.09090909090909091,1.799999999999983,0.10136986301369863,0.2,0.09615384615384616,1.7904967602591795,0.2774790701917076,0.0,0.9330126941204071,0.75,0.8541827407369014,0.869504451751709,0.0,0.0,0.0,22,13,8,8,0,3,0,MountGambier,5041,http://www.bom.gov.au/climate/dwo/IDCJDW5041.latest.shtml,"[-37.8294, 140.7820]",0.93221974,0.067780256
